,di,is_bin_or_fit,ntrials,xs,ys,dotmode,subj
89,19.0,fit,,1533.3333333333335,0.858678351444289,2d,ALL
90,19.0,fit,,1550.0,0.8586783516028541,2d,ALL
91,19.0,fit,,1583.3333333333333,0.858678351831945,2d,ALL
92,19.0,fit,,1600.0,0.8586783519136904,2d,ALL
93,19.0,fit,,1633.3333333333333,0.858678352031794,2d,ALL
94,19.0,fit,,1650.0,0.8586783520739363,2d,ALL
95,19.0,fit,,1666.6666666666667,0.8586783521077275,2d,ALL
96,19.0,fit,,1700.0,0.8586783521565481,2d,ALL
97,19.0,fit,,1716.6666666666665,0.8586783521739686,2d,ALL
98,20.0,fit,,1750.0,0.8586783521991371,2d,ALL
99,20.0,fit,,1766.6666666666665,0.858678352208118,2d,ALL
100,20.0,fit,,1800.0,0.8586783522210931,2d,ALL
101,20.0,fit,,1816.6666666666667,0.858678352225723,2d,ALL
102,20.0,fit,,1850.0,0.8586783522324121,2d,ALL
103,20.0,fit,,1866.6666666666667,0.8586783522347989,2d,ALL
104,20.0,fit,,1883.3333333333333,0.8586783522367128,2d,ALL
105,20.0,fit,,1916.6666666666667,0.858678352239478,2d,ALL
106,20.0,fit,,1933.3333333333333,0.8586783522404646,2d,ALL
107,20.0,fit,,1966.6666666666665,0.85867835224189,2d,ALL
108,20.0,fit,,1983.3333333333335,0.8586783522423987,2d,ALL
109,20.0,fit,,2016.6666666666665,0.8586783522431336,2d,ALL
110,20.0,fit,,2033.3333333333333,0.8586783522433958,2d,ALL
111,20.0,fit,,2050.0,0.8586783522436061,2d,ALL
112,20.0,fit,,2083.3333333333335,0.8586783522439099,2d,ALL
113,20.0,fit,,2100.0,0.8586783522440182,2d,ALL
114,21.0,fit,,2133.3333333333335,0.8586783522441749,2d,ALL
115,21.0,fit,,2150.0,0.8586783522442307,2d,ALL
116,21.0,fit,,2183.333333333333,0.8586783522443115,2d,ALL
117,21.0,fit,,2200.0,0.8586783522443403,2d,ALL
118,21.0,fit,,2216.666666666667,0.8586783522443634,2d,ALL
119,21.0,fit,,2250.0,0.8586783522443968,2d,ALL
120,21.0,fit,,2266.6666666666665,0.8586783522444087,2d,ALL
121,21.0,fit,,2300.0,0.8586783522444259,2d,ALL
122,21.0,fit,,2316.666666666667,0.858678352244432,2d,ALL
123,21.0,fit,,2350.0,0.8586783522444409,2d,ALL
124,21.0,fit,,2366.6666666666665,0.8586783522444441,2d,ALL
125,21.0,fit,,2383.3333333333335,0.8586783522444467,2d,ALL
126,21.0,fit,,2416.6666666666665,0.8586783522444503,2d,ALL
127,21.0,fit,,2433.333333333333,0.8586783522444515,2d,ALL
128,21.0,fit,,2466.666666666667,0.8586783522444534,2d,ALL
129,21.0,fit,,2483.3333333333335,0.8586783522444541,2d,ALL
130,21.0,fit,,2516.6666666666665,0.8586783522444551,2d,ALL
131,21.0,fit,,2533.333333333333,0.8586783522444554,2d,ALL
132,21.0,fit,,2550.0,0.8586783522444558,2d,ALL
133,21.0,fit,,2583.3333333333335,0.8586783522444561,2d,ALL
134,21.0,fit,,2600.0,0.8586783522444563,2d,ALL
135,22.0,fit,,2633.3333333333335,0.8586783522444565,2d,ALL
136,22.0,fit,,2650.0,0.8586783522444565,2d,ALL
137,22.0,fit,,2683.333333333333,0.8586783522444567,2d,ALL
138,22.0,fit,,2700.0,0.8586783522444568,2d,ALL
139,22.0,fit,,2716.666666666667,0.8586783522444568,2d,ALL
140,22.0,fit,,2750.0,0.8586783522444568,2d,ALL
141,22.0,fit,,2766.6666666666665,0.8586783522444568,2d,ALL
142,22.0,fit,,2800.0,0.8586783522444569,2d,ALL
143,22.0,fit,,2816.666666666667,0.8586783522444569,2d,ALL
144,22.0,fit,,2850.0,0.8586783522444569,2d,ALL
145,22.0,fit,,2866.6666666666665,0.8586783522444569,2d,ALL
146,22.0,fit,,2883.3333333333335,0.8586783522444569,2d,ALL
147,22.0,fit,,2916.6666666666665,0.8586783522444569,2d,ALL
148,22.0,fit,,2933.333333333333,0.8586783522444569,2d,ALL
149,22.0,fit,,2966.666666666667,0.8586783522444569,2d,ALL
150,22.0,fit,,2983.3333333333335,0.8586783522444569,2d,ALL
151,22.0,fit,,3016.6666666666665,0.8586783522444569,2d,ALL
152,22.0,fit,,3033.333333333333,0.8586783522444569,2d,ALL
153,22.0,fit,,3050.0,0.8586783522444569,2d,ALL
154,22.0,fit,,3083.3333333333335,0.8586783522444569,2d,ALL
155,22.0,fit,,3100.0,0.8586783522444569,2d,ALL
156,22.0,fit,,3133.3333333333335,0.8586783522444569,2d,ALL
157,22.0,fit,,3150.0,0.8586783522444569,2d,ALL
158,22.0,fit,,3183.333333333333,0.8586783522444569,2d,ALL
159,22.0,fit,,3200.0,0.8586783522444569,2d,ALL
160,23.0,fit,,3233.3333333333335,0.8586783522444569,2d,ALL
161,23.0,fit,,3250.0,0.8586783522444569,2d,ALL
162,23.0,fit,,3266.6666666666665,0.8586783522444569,2d,ALL
163,23.0,fit,,3300.0,0.8586783522444569,2d,ALL
164,23.0,fit,,3316.666666666667,0.8586783522444569,2d,ALL
165,23.0,fit,,3350.0,0.8586783522444569,2d,ALL
166,23.0,fit,,3366.6666666666665,0.8586783522444569,2d,ALL
167,23.0,fit,,3400.0,0.8586783522444569,2d,ALL
168,23.0,fit,,3416.6666666666665,0.8586783522444569,2d,ALL
169,23.0,fit,,3433.333333333333,0.8586783522444569,2d,ALL
170,23.0,fit,,3466.666666666667,0.8586783522444569,2d,ALL
171,23.0,fit,,3483.3333333333335,0.8586783522444569,2d,ALL
172,23.0,fit,,3516.6666666666665,0.8586783522444569,2d,ALL
173,23.0,fit,,3533.333333333333,0.8586783522444569,2d,ALL
174,23.0,fit,,3566.666666666667,0.8586783522444569,2d,ALL
175,23.0,fit,,3583.3333333333335,0.8586783522444569,2d,ALL
176,23.0,fit,,3600.0,0.8586783522444569,2d,ALL
177,23.0,fit,,3633.3333333333335,0.8586783522444569,2d,ALL
178,23.0,fit,,3650.0,0.8586783522444569,2d,ALL
179,23.0,fit,,3683.333333333333,0.8586783522444569,2d,ALL
180,23.0,fit,,3700.0,0.8586783522444569,2d,ALL
181,23.0,fit,,3733.3333333333335,0.8586783522444569,2d,ALL
182,23.0,fit,,3750.0,0.8586783522444569,2d,ALL
183,23.0,fit,,3766.6666666666665,0.8586783522444569,2d,ALL
184,23.0,fit,,3800.0,0.8586783522444569,2d,ALL
185,23.0,fit,,3816.666666666667,0.8586783522444569,2d,ALL
186,23.0,fit,,3850.0,0.8586783522444569,2d,ALL
187,23.0,fit,,3866.6666666666665,0.8586783522444569,2d,ALL
188,23.0,fit,,3900.0,0.8586783522444569,2d,ALL
189,23.0,fit,,3916.6666666666665,0.8586783522444569,2d,ALL
190,23.0,fit,,3933.333333333333,0.8586783522444569,2d,ALL
191,24.0,fit,,3966.666666666667,0.8586783522444569,2d,ALL
192,24.0,fit,,3983.3333333333335,0.8586783522444569,2d,ALL
193,24.0,fit,,4016.6666666666665,0.8586783522444569,2d,ALL
194,24.0,fit,,4033.333333333333,0.8586783522444569,2d,ALL
195,24.0,fit,,4066.6666666666665,0.8586783522444569,2d,ALL
196,24.0,fit,,4083.333333333333,0.8586783522444569,2d,ALL
197,24.0,fit,,4100.0,0.8586783522444569,2d,ALL
198,24.0,fit,,4133.333333333334,0.8586783522444569,2d,ALL
199,24.0,fit,,4150.0,0.8586783522444569,2d,ALL
200,24.0,fit,,4183.333333333334,0.8586783522444569,2d,ALL
201,24.0,fit,,4200.0,0.8586783522444569,2d,ALL
202,24.0,fit,,4233.333333333333,0.8586783522444569,2d,ALL
203,24.0,fit,,4250.0,0.8586783522444569,2d,ALL
204,24.0,fit,,4266.666666666667,0.8586783522444569,2d,ALL
205,24.0,fit,,4300.0,0.8586783522444569,2d,ALL
206,24.0,fit,,4316.666666666666,0.8586783522444569,2d,ALL
207,24.0,fit,,4350.0,0.8586783522444569,2d,ALL
208,24.0,fit,,4366.666666666666,0.8586783522444569,2d,ALL
209,24.0,fit,,4400.0,0.8586783522444569,2d,ALL
210,24.0,fit,,4416.666666666667,0.8586783522444569,2d,ALL
211,24.0,fit,,4433.333333333334,0.8586783522444569,2d,ALL
212,24.0,fit,,4466.666666666667,0.8586783522444569,2d,ALL
213,24.0,fit,,4483.333333333333,0.8586783522444569,2d,ALL
214,24.0,fit,,4516.666666666667,0.8586783522444569,2d,ALL
215,24.0,fit,,4533.333333333333,0.8586783522444569,2d,ALL
216,24.0,fit,,4566.666666666666,0.8586783522444569,2d,ALL
217,24.0,fit,,4583.333333333333,0.8586783522444569,2d,ALL
218,24.0,fit,,4616.666666666666,0.8586783522444569,2d,ALL
219,24.0,fit,,4633.333333333334,0.8586783522444569,2d,ALL
220,24.0,fit,,4650.0,0.8586783522444569,2d,ALL
221,24.0,fit,,4683.333333333334,0.8586783522444569,2d,ALL
222,24.0,fit,,4700.0,0.8586783522444569,2d,ALL
223,24.0,fit,,4733.333333333333,0.8586783522444569,2d,ALL
224,24.0,fit,,4750.0,0.8586783522444569,2d,ALL
225,24.0,fit,,4783.333333333333,0.8586783522444569,2d,ALL
226,24.0,fit,,4800.0,0.8586783522444569,2d,ALL
227,24.0,fit,,4816.666666666666,0.8586783522444569,2d,ALL
228,24.0,fit,,4850.0,0.8586783522444569,2d,ALL
229,25.0,fit,,4866.666666666666,0.8586783522444569,2d,ALL
230,25.0,fit,,4900.0,0.8586783522444569,2d,ALL
231,25.0,fit,,4916.666666666667,0.8586783522444569,2d,ALL
232,25.0,fit,,4950.0,0.8586783522444569,2d,ALL
233,25.0,fit,,4966.666666666667,0.8586783522444569,2d,ALL
234,25.0,fit,,4983.333333333333,0.8586783522444569,2d,ALL
235,25.0,fit,,5016.666666666667,0.8586783522444569,2d,ALL
236,25.0,fit,,5033.333333333333,0.8586783522444569,2d,ALL
237,25.0,fit,,5066.666666666666,0.8586783522444569,2d,ALL
238,25.0,fit,,5083.333333333333,0.8586783522444569,2d,ALL
239,25.0,fit,,5116.666666666666,0.8586783522444569,2d,ALL
240,25.0,fit,,5133.333333333334,0.8586783522444569,2d,ALL
241,25.0,fit,,5150.0,0.8586783522444569,2d,ALL
242,25.0,fit,,5183.333333333334,0.8586783522444569,2d,ALL
243,25.0,fit,,5200.0,0.8586783522444569,2d,ALL
244,25.0,fit,,5233.333333333333,0.8586783522444569,2d,ALL
245,25.0,fit,,5250.0,0.8586783522444569,2d,ALL
246,25.0,fit,,5283.333333333333,0.8586783522444569,2d,ALL
247,25.0,fit,,5300.0,0.8586783522444569,2d,ALL
248,25.0,fit,,5316.666666666666,0.8586783522444569,2d,ALL
249,25.0,fit,,5350.0,0.8586783522444569,2d,ALL
250,25.0,fit,,5366.666666666666,0.8586783522444569,2d,ALL
251,25.0,fit,,5400.0,0.8586783522444569,2d,ALL
252,25.0,fit,,5416.666666666667,0.8586783522444569,2d,ALL
253,25.0,fit,,5450.0,0.8586783522444569,2d,ALL
254,25.0,fit,,5466.666666666667,0.8586783522444569,2d,ALL
255,25.0,fit,,5483.333333333333,0.8586783522444569,2d,ALL
256,25.0,fit,,5516.666666666667,0.8586783522444569,2d,ALL
257,25.0,fit,,5533.333333333333,0.8586783522444569,2d,ALL
258,25.0,fit,,5566.666666666666,0.8586783522444569,2d,ALL
259,25.0,fit,,5583.333333333333,0.8586783522444569,2d,ALL
260,25.0,fit,,5616.666666666666,0.8586783522444569,2d,ALL
261,25.0,fit,,5633.333333333334,0.8586783522444569,2d,ALL
262,25.0,fit,,5650.0,0.8586783522444569,2d,ALL
263,25.0,fit,,5683.333333333334,0.8586783522444569,2d,ALL
264,25.0,fit,,5700.0,0.8586783522444569,2d,ALL
265,25.0,fit,,5733.333333333333,0.8586783522444569,2d,ALL
266,25.0,fit,,5750.0,0.8586783522444569,2d,ALL
267,25.0,fit,,5783.333333333333,0.8586783522444569,2d,ALL
268,25.0,fit,,5800.0,0.8586783522444569,2d,ALL
269,25.0,fit,,5816.666666666666,0.8586783522444569,2d,ALL
270,25.0,fit,,5850.0,0.8586783522444569,2d,ALL
271,25.0,fit,,5866.666666666666,0.8586783522444569,2d,ALL
272,25.0,fit,,5900.0,0.8586783522444569,2d,ALL
273,25.0,fit,,5916.666666666667,0.8586783522444569,2d,ALL
274,25.0,fit,,5950.0,0.8586783522444569,2d,ALL
275,25.0,fit,,5966.666666666667,0.8586783522444569,2d,ALL
276,25.0,fit,,5983.333333333333,0.8586783522444569,2d,ALL
